,eta,nesterov,reg_type,reg_val,accuracy,loss,val_loss
0,0.01,0.55,L2,1e-07,1.5371963538173692,0.004087920821962313,1.9543187071576884
1,0.01,0.55,L2,1e-08,1.5252902075132344,0.004334831896609874,1.9527595786419099
2,0.01,0.55,L2,1e-06,1.52911791742463,0.004166494388551152,1.9393491701224772
3,0.01,0.55,L2,1e-05,1.6201764374663103,0.004878868239790336,2.0434328318419146
4,0.01,0.57,L2,1e-07,1.5384637493754088,0.004189698397422752,1.9646603889590566
5,0.01,0.57,L2,1e-08,1.535081955121594,0.004107375215992201,1.9521235547145948
6,0.01,0.57,L2,1e-06,1.5130826036166718,0.0040578884394289645,1.9060776028463902
7,0.01,0.57,L2,1e-05,1.6085395047247453,0.0048372804582461895,2.026637886468693
8,0.01,0.59,L2,1e-07,1.5325505606719603,0.003920142954019602,1.9110878418866146
9,0.01,0.59,L2,1e-08,1.5381738588546874,0.003804901608346079,1.950143095290527
10,0.01,0.59,L2,1e-06,1.5485398738541674,0.00433958769238815,1.9598992975450642
11,0.01,0.59,L2,1e-05,1.6070476615432756,0.004841527641885971,2.0297542486544486
12,0.01,0.61,L2,1e-07,1.5110925017410173,0.003610343010599503,1.881356936326651
13,0.01,0.61,L2,1e-08,1.5351030606957867,0.0037692922917267092,1.9333402319582509
14,0.01,0.61,L2,1e-06,1.52798652514689,0.003978788232035025,1.902414840128186
15,0.01,0.61,L2,1e-05,1.6042617467076503,0.004801701654003378,2.0224867922487646
16,0.01,0.63,L2,1e-07,1.5333859140899833,0.0036922079833578134,1.9200761406859739
17,0.01,0.63,L2,1e-08,1.5363846542853041,0.004279901767455798,1.9711900930189266
18,0.01,0.63,L2,1e-06,1.5203288532314598,0.003937179669575233,1.9172996246481688
19,0.01,0.63,L2,1e-05,1.6014348576036836,0.004777844113716622,2.018543450913381
20,0.01,0.65,L2,1e-07,1.534107324544456,0.004100285947597688,1.9245835744375668
21,0.01,0.65,L2,1e-08,1.5445821470639416,0.004294451880496981,1.9866294457271154
22,0.01,0.65,L2,1e-06,1.5207565165838506,0.0039651891501071975,1.8973784932301954
23,0.01,0.65,L2,1e-05,1.5983535003426583,0.004770928017449417,2.014767596477849
24,0.03,0.55,L2,1e-07,1.5399637969211348,0.004239479094027418,1.9761241421615567
25,0.03,0.55,L2,1e-08,1.5566540708516303,0.004156529315918474,1.9907423266016877
26,0.03,0.55,L2,1e-06,1.5436481563433369,0.0041449099972601725,1.9667490075607292
27,0.03,0.55,L2,1e-05,1.532764986498784,0.004242410261517966,1.941388241869964
28,0.03,0.57,L2,1e-07,1.5259770262185752,0.0037580701001461107,1.9081816067654345
29,0.03,0.57,L2,1e-08,1.522756895597978,0.003908894189762416,1.8991359562022438
30,0.03,0.57,L2,1e-06,1.5296563580411142,0.00398408508263487,1.9628963254380754
31,0.03,0.57,L2,1e-05,1.54167389488521,0.004395622143390162,1.9594660306623084
32,0.03,0.59,L2,1e-07,1.535291196832483,0.003890396462685372,1.9493830766175406
33,0.03,0.59,L2,1e-08,1.5380872211696,0.0038871342052529206,1.9701582650298188
34,0.03,0.59,L2,1e-06,1.5280033730176577,0.003744280511296974,1.8999092884127424
35,0.03,0.59,L2,1e-05,1.540502102146444,0.004349215550288791,1.9418606263908478
36,0.03,0.61,L2,1e-07,1.5400378720654748,0.003922218910733961,1.9237611670524581
37,0.03,0.61,L2,1e-08,1.5281500026405344,0.0038628382743059234,1.908134994665297
38,0.03,0.61,L2,1e-06,1.5295470333913617,0.003663007045014837,1.9093635969314968
39,0.03,0.61,L2,1e-05,1.5516265534408855,0.004495164822367907,1.973961774751521
40,0.03,0.63,L2,1e-07,1.5409026316971133,0.0037843917578356755,1.9410700299288621
41,0.03,0.63,L2,1e-08,1.542052773531717,0.004299024451402907,1.9639766499466986
42,0.03,0.63,L2,1e-06,1.515575963376948,0.0038532574834587627,1.8856417937662329
43,0.03,0.63,L2,1e-05,1.5344337775552865,0.004383515536585155,1.9594576125455652
44,0.03,0.65,L2,1e-07,1.5349900873266344,0.0038759607260445508,1.9109327954012123
45,0.03,0.65,L2,1e-08,1.5333505977411945,0.0036131478897383196,1.9127597744090903
46,0.03,0.65,L2,1e-06,1.5116843584256496,0.003428688942175547,1.8696272747189502
47,0.03,0.65,L2,1e-05,1.529419735219329,0.00415326462199421,1.923523240098035
48,0.05,0.55,L2,1e-07,1.5192787140106176,0.0034611518844866267,1.8622022569194385
49,0.05,0.55,L2,1e-08,1.535500537360372,0.0036442677952505166,1.9065090761743033
50,0.05,0.55,L2,1e-06,1.5326209339394792,0.003778029303529846,1.9273956956614215
51,0.05,0.55,L2,1e-05,1.5379600945133154,0.0042836468700281054,1.94612373985964
52,0.05,0.57,L2,1e-07,1.5480219161117084,0.00423163877853443,1.9845330583838594
53,0.05,0.57,L2,1e-08,1.5365367670556085,0.004133521512434655,1.9175895751358
54,0.05,0.57,L2,1e-06,1.5351597582087255,0.004005646882836951,1.9077494320744304
55,0.05,0.57,L2,1e-05,1.5343985160671876,0.004110107699670715,1.9360675928980615
56,0.05,0.59,L2,1e-07,1.5415405577856056,0.003773199259608519,1.9173822606243427
57,0.05,0.59,L2,1e-08,1.5561401818224398,0.004134379019887704,1.966014674467243
58,0.05,0.59,L2,1e-06,1.5376876235223274,0.003942584280377606,1.9318578058596312
59,0.05,0.59,L2,1e-05,1.5307545430595422,0.004105957100818464,1.9177162495563638
60,0.05,0.61,L2,1e-07,1.5352897257143479,0.0037549220504628244,1.920218005670317
61,0.05,0.61,L2,1e-08,1.539348530993184,0.004115957565097799,1.9354501122172956
62,0.05,0.61,L2,1e-06,1.5364562913977586,0.004037315717856785,1.912435631630685
63,0.05,0.61,L2,1e-05,1.5385381059237926,0.004262496465501705,1.926689790267065
64,0.05,0.63,L2,1e-07,1.5310317467391303,0.0037718585152036158,1.9056244613053155
65,0.05,0.63,L2,1e-08,1.5446719871508012,0.004175587917192462,1.9562098090507851
66,0.05,0.63,L2,1e-06,1.5251158211431024,0.0038281989520921205,1.8928055797892362
67,0.05,0.63,L2,1e-05,1.544914952098505,0.004261975490003033,1.9400197812726425
68,0.05,0.65,L2,1e-07,1.5276153407747979,0.0034194669903132853,1.8956511074642115
69,0.05,0.65,L2,1e-08,1.551914790988172,0.004136652749336236,1.9427150404379834
70,0.05,0.65,L2,1e-06,1.5561008862747319,0.0041776035266722555,2.0025931441419176
71,0.05,0.65,L2,1e-05,1.5234434623393494,0.003903277639710072,1.900759972451196
72,0.07,0.55,L2,1e-07,1.544625067547434,0.003925583900151938,1.9252487302458938
73,0.07,0.55,L2,1e-08,1.5461599828364216,0.003853613086970345,1.9180885366795348
74,0.07,0.55,L2,1e-06,1.5358108477260102,0.003615346873181033,1.921327110652727
75,0.07,0.55,L2,1e-05,1.525765334201278,0.003990197349416541,1.9078293403975737
76,0.07,0.57,L2,1e-07,1.5575318720807976,0.003732777781209833,1.9306791703772743
77,0.07,0.57,L2,1e-08,1.5469584984653597,0.00403662963786848,1.9301290410918976
78,0.07,0.57,L2,1e-06,1.5327387853610401,0.0038327223014315895,1.8931813412357796
79,0.07,0.57,L2,1e-05,1.531288017809688,0.004123504828410795,1.938954362884423
80,0.07,0.59,L2,1e-07,1.5542077222486188,0.003960480571755751,1.9254211422649312
81,0.07,0.59,L2,1e-08,1.5746010954308451,0.004288398723514089,1.9889949740832078
82,0.07,0.59,L2,1e-06,1.556487485767181,0.004112717549859497,1.9736683884110606
83,0.07,0.59,L2,1e-05,1.532999541689442,0.0037678960443351243,1.9120511207056143
84,0.07,0.61,L2,1e-07,1.5335353294106564,0.0036382235306399702,1.947001184589735
85,0.07,0.61,L2,1e-08,1.5498406927265858,0.0040702597048530844,1.9349489467702161
86,0.07,0.61,L2,1e-06,1.5206974455392237,0.0035675633407269143,1.859933447091126
87,0.07,0.61,L2,1e-05,1.5485242328172875,0.004195426566955207,1.95146697033018
88,0.07,0.63,L2,1e-07,1.5314914964341224,0.0035597873950638844,1.885460710255351
89,0.07,0.63,L2,1e-08,1.5541408339417806,0.0038062975155162596,1.9471349362714756
90,0.07,0.63,L2,1e-06,1.5313357956454912,0.00370144590550933,1.911757616119034
91,0.07,0.63,L2,1e-05,1.5121036947094444,0.0036442236587846608,1.8711298831147618
92,0.07,0.65,L2,1e-07,1.5667941322332677,0.0036344010210155454,1.9627947404856376
93,0.07,0.65,L2,1e-08,1.5587976570565865,0.004150141400982886,1.9648915790447603
94,0.07,0.65,L2,1e-06,1.5419876639593266,0.004170039770113318,1.9225599138752347
95,0.07,0.65,L2,1e-05,1.5379425030207436,0.004200311708577848,1.91784674059257
96,0.09,0.55,L2,1e-07,1.5385372737712466,0.0039045481088616912,1.9350703907252935
97,0.09,0.55,L2,1e-08,1.5403495754542622,0.0036816627833630273,1.9074092879290916
98,0.09,0.55,L2,1e-06,1.5223529521245436,0.0034818796098577357,1.8764530491656217
99,0.09,0.55,L2,1e-05,1.524054369954636,0.003832650128913163,1.8862724246846296
100,0.09,0.57,L2,1e-07,1.5474213302477346,0.0036689712161065546,1.9240721997728805
101,0.09,0.57,L2,1e-08,1.5351345092363573,0.003556055627827476,1.8946986679047215
102,0.09,0.57,L2,1e-06,1.5431203899697727,0.003607607364695786,1.9333814944250882
103,0.09,0.57,L2,1e-05,1.5262472584041342,0.003674453976217275,1.8838425455421717
104,0.09,0.59,L2,1e-07,1.5522272222111528,0.0039086082916290526,1.9909496171178407
105,0.09,0.59,L2,1e-08,1.5443266337409243,0.003652291075213578,1.9490744106334652
106,0.09,0.59,L2,1e-06,1.5565003011172995,0.003974968200598066,1.9622556158737392
107,0.09,0.59,L2,1e-05,1.5535092081486386,0.004259180258647202,1.9557138506958367
108,0.09,0.61,L2,1e-07,1.5825764820555719,0.0038664665727049393,1.9853722396423545
109,0.09,0.61,L2,1e-08,1.5505197077085675,0.003928491733089337,1.968953126858053
110,0.09,0.61,L2,1e-06,1.551098297523179,0.0038538448869978367,1.9429540684245594
111,0.09,0.61,L2,1e-05,1.5539452418969553,0.004308206828666206,1.9846588983042868
112,0.09,0.63,L2,1e-07,1.5586698891191961,0.003896004917523077,1.9480847702928628
113,0.09,0.63,L2,1e-08,1.5472432083541066,0.0033737695150915996,1.9434001740699536
114,0.09,0.63,L2,1e-06,1.5535313338355385,0.004172182691143494,1.9640099413520877
115,0.09,0.63,L2,1e-05,1.5203761957356132,0.0037793492954667075,1.878510936147973
116,0.09,0.65,L2,1e-07,1.5523835812192563,0.0036363212247988667,1.929399001045326
117,0.09,0.65,L2,1e-08,1.5784836726192155,0.0039321569452225045,1.9853716447708425
118,0.09,0.65,L2,1e-06,1.5668117392483882,0.0035796415213364846,1.947807238412061
119,0.09,0.65,L2,1e-05,1.5490892165262249,0.004218764608608479,1.9419550647353256
